City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,troitsko-pechorsk,62.7084,56.1964,16.98,62,61,1.8,RU,1689709930
1,gurupi,-11.7292,-49.0686,34.29,20,5,3.47,BR,1689709930
2,thunder bay,48.4001,-89.3168,17.99,77,75,2.57,CA,1689709637
3,edinburgh of the seven seas,-37.0676,-12.3116,15.33,93,86,9.81,SH,1689709700
4,grytviken,-54.2811,-36.5092,-5.87,77,21,4.5,GS,1689709931
5,iskateley,67.6803,53.1512,16.38,91,83,2.32,RU,1689709931
6,port-aux-francais,-49.35,70.2167,3.64,88,100,15.25,TF,1689709931
7,sinabang,2.4803,96.3801,25.87,84,100,2.18,ID,1689709932
8,longyearbyen,78.2186,15.6401,9.91,62,75,4.12,SJ,1689709932
9,puerto natales,-51.7236,-72.4875,0.13,84,98,0.57,CL,1689709933
10,chui,-33.6971,-53.4616,9.41,71,63,3.14,UY,1689709933
11,ribeira grande,38.5167,-28.7,22.22,73,20,2.06,PT,1689709933
12,bilibino,68.0546,166.4372,18.48,66,0,0.7,RU,1689709933
13,stanley,54.868,-1.6985,14.04,94,75,1.03,GB,1689709772
14,saint-philippe,-21.3585,55.7679,20.77,78,36,5.95,RE,1689709934
15,port elizabeth,-33.918,25.5701,16.17,82,40,10.29,ZA,1689709934
16,gadzhiyevo,69.2551,33.3362,15.35,76,100,2.42,RU,1689709934
17,margaret river,-33.95,115.0667,11.05,75,100,11.7,AU,1689709935
18,talnakh,69.4865,88.3972,11.97,92,100,6.88,RU,1689709935
19,west island,-12.1568,96.8225,24.99,83,40,6.69,CC,1689709935
20,mar del plata,-38.0023,-57.5575,9.41,72,20,4.12,AR,1689709742
21,buga,3.9009,-76.2978,31.84,45,14,0.77,CO,1689709937
22,port mathurin,-19.6833,63.4167,23.46,80,100,11.29,MU,1689709937
23,fortuna,40.5982,-124.1573,18.14,79,20,6.17,US,1689709937
24,hamilton,39.1834,-84.5333,30.68,70,40,3.6,US,1689709570
25,bredasdorp,-34.5322,20.0403,10.51,78,33,7.48,ZA,1689709943
26,mejit,10.2753,170.8646,28.02,82,24,6.13,MH,1689709943
27,ko samui,9.5357,99.9357,28.62,73,99,11.16,TH,1689709943
28,lebu,-37.6167,-73.65,12.37,59,100,5.6,CL,1689709702
29,klyuchi,52.2667,79.1667,18.77,52,100,2.64,RU,1689709944
30,newman,37.3138,-121.0208,37.81,8,17,4.28,US,1689709945
31,ilulissat,69.2167,-51.1,9.01,87,40,1.54,GL,1689709945
32,adamstown,-25.066,-130.1015,21.69,77,97,5.51,PN,1689709946
33,ha'il,27.5219,41.6907,36.01,14,0,3.09,SA,1689709946
34,mwinilunga,-11.7358,24.4293,14.82,38,5,1.83,ZM,1689709946
35,kota bharu,6.1333,102.2386,26.97,89,20,0.51,MY,1689709947
36,usogorsk,63.4106,48.6872,17.23,75,29,0.39,RU,1689709947
37,okha,53.5739,142.9478,12.45,88,19,1.68,RU,1689709783
38,belmonte,-15.8631,-38.8828,23.9,73,0,2.67,BR,1689709947
39,lata,40.1629,-8.3327,18.78,80,0,2.0,PT,1689709948
40,arraial do cabo,-22.9661,-42.0278,21.92,88,75,3.6,BR,1689709948
41,booue,-0.0921,11.9385,24.25,82,64,1.1,GA,1689709948
42,georgetown,5.4112,100.3354,27.97,89,20,4.12,MY,1689709944
43,sarangani,5.4033,125.4636,27.52,73,100,4.41,PH,1689709949
44,yellowknife,62.456,-114.3525,23.29,56,100,1.54,CA,1689709949
45,bethel,41.3712,-73.414,26.47,83,40,3.09,US,1689709935
46,tiksi,71.6872,128.8694,6.58,65,0,7.12,RU,1689709949
47,kodiak,57.79,-152.4072,13.73,88,100,2.57,US,1689709950
48,shingu,33.7333,135.9833,24.39,92,100,2.89,JP,1689709950
49,yuzhno-kurilsk,44.0306,145.8556,13.38,93,99,0.46,RU,1689709950
50,ola,59.5833,151.2833,16.48,72,7,1.5,RU,1689709931
51,klaksvik,62.2266,-6.589,8.51,84,100,12.59,FO,1689709950
52,zharkent,44.1628,80.0,25.31,29,0,2.16,KZ,1689709951
53,flin flon,54.7682,-101.865,19.91,64,100,4.63,CA,1689709951
54,saipan,15.1355,145.701,27.39,100,40,2.57,MP,1689709951
55,nazarabad,35.9521,50.6075,19.45,60,3,4.12,IR,1689709951
56,tomohon,1.3346,124.8392,20.52,93,100,0.89,ID,1689709952
57,nadym,65.5333,72.5167,17.38,57,6,4.67,RU,1689709952
58,khash,28.2211,61.2158,30.19,18,100,1.69,IR,1689709952
59,waitangi,-43.9535,-176.5597,11.57,84,65,3.13,NZ,1689709662
60,whitehorse,60.7161,-135.0538,17.43,59,100,2.06,CA,1689709803
61,brixham,50.3943,-3.5159,17.04,91,49,2.68,GB,1689709953
62,amursk,50.2261,136.8994,17.28,96,27,1.9,RU,1689709953
63,tabou,4.423,-7.3528,24.92,80,100,4.33,CI,1689709953
64,micheweni,-4.9667,39.8333,24.89,80,11,6.47,TZ,1689709953
65,isafjordur,66.0755,-23.124,11.02,76,20,3.09,IS,1689709954
66,oliver,49.1831,-119.5524,25.14,31,1,1.03,CA,1689709954
67,antofagasta,-23.65,-70.4,17.6,64,7,3.0,CL,1689709373
68,elverum,60.8819,11.5623,12.28,69,46,1.58,NO,1689709954
69,blackmans bay,-43.0167,147.3167,5.41,73,37,4.85,AU,1689709955
70,carnarvon,-24.8667,113.6333,19.68,68,70,5.7,AU,1689709955
71,hawaiian paradise park,19.5933,-154.9731,27.63,79,100,4.12,US,1689709955
72,san antonio de pale,-1.4014,5.6325,23.57,86,100,5.46,GQ,1689709955
73,fisterra,42.9049,-9.2629,21.53,82,0,7.91,ES,1689709955
74,luba,3.4568,8.5547,25.94,87,70,3.93,GQ,1689709956
75,ushuaia,-54.8,-68.3,5.81,52,20,0.51,AR,1689709956
76,gudur,14.1333,79.85,30.66,51,100,6.72,IN,1689709956
77,iqaluit,63.7506,-68.5145,6.85,100,100,1.54,CA,1689709956
78,hithadhoo,-0.6,73.0833,27.68,72,40,1.61,MV,1689709957
79,coquimbo,-29.9533,-71.3436,19.85,59,0,1.54,CL,1689709957
80,ramhormoz,31.28,49.6035,37.0,9,0,2.68,IR,1689709957
81,wailua homesteads,22.0669,-159.378,27.44,77,20,8.75,US,1689709957
82,keflavik,64.0049,-22.5624,12.95,71,0,8.23,IS,1689709951
83,banda aceh,5.5577,95.3222,26.95,82,100,6.62,ID,1689709958
84,pasuquin,18.3328,120.6177,24.97,100,75,1.54,PH,1689709958
85,lazaro cardenas,17.9583,-102.2,32.34,58,100,5.51,MX,1689709958
86,leninsk,48.7119,45.1994,22.38,54,96,3.31,RU,1689709958
87,colonia,50.9333,6.95,22.75,51,0,1.54,DE,1689709958
88,tura,25.5198,90.2201,24.37,97,68,2.27,IN,1689709959
89,bodaybo,57.8506,114.1933,11.83,81,100,1.11,RU,1689709959
90,saldanha,-33.0117,17.9442,13.03,66,18,5.69,ZA,1689709959
91,yevpatoriya,45.1972,33.3558,23.94,69,69,4.55,UA,1689709839
92,rioblanco,3.5308,-75.6806,24.82,53,39,1.96,CO,1689709960
93,kavaratti,10.5669,72.642,28.17,79,100,8.98,IN,1689709960
94,tommot,58.9564,126.2925,14.29,97,100,1.87,RU,1689709960
95,timbiqui,2.7717,-77.6654,29.85,67,85,2.82,CO,1689709960
96,avarua,-21.2078,-159.775,22.03,78,100,2.57,CK,1689709960
97,mount isa,-20.7333,139.5,10.87,71,63,2.57,AU,1689709961
98,fukuecho,32.6881,128.8419,26.67,91,3,7.83,JP,1689709961
99,merzig,49.45,6.6333,26.25,51,42,1.19,DE,1689709961
100,papatowai,-46.5619,169.4708,7.91,74,100,3.7,NZ,1689709962
101,ardakan,32.31,54.0175,34.6,18,76,3.4,IR,1689709962
102,pathein,16.7833,94.7333,26.38,89,100,4.01,MM,1689709962
103,singaparna,-7.3515,108.111,20.43,97,88,1.29,ID,1689709962
104,basco,20.4487,121.9702,29.1,78,100,5.32,PH,1689709963
105,cidreira,-30.1811,-50.2056,12.54,72,80,4.22,BR,1689709963
106,mitchell,43.7094,-98.0298,25.99,53,0,4.63,US,1689709693
107,afaahiti,-17.75,-149.2833,26.93,78,50,9.12,PF,1689709963
108,chegdomyn,51.1167,133.0167,16.47,85,0,0.67,RU,1689709963
109,ixtapa,20.7,-105.2,31.79,68,95,2.24,MX,1689709964
110,turiacu,-1.6633,-45.3717,28.48,66,5,3.21,BR,1689709964
111,port alfred,-33.5906,26.891,14.54,91,80,0.89,ZA,1689709964
112,orsa,54.5153,30.4053,12.4,90,22,4.45,BY,1689709964
113,ta`u,-14.2336,-169.5144,26.38,80,99,4.81,AS,1689709965
114,alofi,-19.0595,-169.9187,20.94,73,100,4.63,NU,1689709965
115,amga,60.8953,131.9608,15.33,97,80,1.17,RU,1689709965
116,vorgashor,67.5833,63.95,15.49,89,95,2.49,RU,1689709965
117,constantia,44.1833,28.65,23.38,61,18,5.87,RO,1689709966
118,college,64.8569,-147.8028,20.26,75,75,2.57,US,1689709966
119,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,5.14,EC,1689709685
120,phnom penh,11.5625,104.916,27.95,78,40,4.63,KH,1689709670
121,minas de marcona,-15.2119,-75.1103,18.46,55,2,4.53,PE,1689709966
122,fort saskatchewan,53.7168,-113.2187,20.56,74,100,7.2,CA,1689709967
123,sattahip,12.6664,100.9007,28.05,78,20,3.6,TH,1689709967
124,vikulovo,56.8167,70.6107,21.68,68,100,6.09,RU,1689709967
125,lautoka,-17.6167,177.4667,21.92,73,75,4.12,FJ,1689709967
126,harstad,68.799,16.5293,12.66,99,100,2.68,NO,1689709968
127,lihue,21.9789,-159.3672,27.77,68,20,8.75,US,1689709968
128,altai,46.3722,96.2583,15.25,41,20,0.3,MN,1689709969
129,panacan,9.2463,118.4082,26.3,84,100,4.17,PH,1689709970
130,utrik,11.2278,169.8474,27.91,82,64,6.94,MH,1689709970
131,namibe,-15.1961,12.1522,20.02,66,0,1.53,AO,1689709940
132,sigli,5.3848,95.9609,27.45,71,100,3.16,ID,1689709970
133,patur,20.45,76.9333,24.96,91,100,4.24,IN,1689709970
134,strezhevoy,60.7333,77.5889,15.91,78,6,2.64,RU,1689709971
135,albany,42.6001,-73.9662,29.47,70,69,0.98,US,1689709858
136,monte argentario,42.4345,11.1195,27.89,79,0,3.36,IT,1689709971
137,kitimat,54.0524,-128.6534,18.21,56,100,1.07,CA,1689709971
138,rongelap,11.1635,166.8941,28.19,79,84,6.08,MH,1689709972
139,la ronge,55.1001,-105.2842,23.12,49,75,7.2,CA,1689709972
140,jamestown,42.097,-79.2353,26.12,55,40,5.14,US,1689709972
141,paracuru,-3.41,-39.0306,27.84,70,7,6.16,BR,1689709972
142,lompoc,34.6391,-120.4579,26.44,68,40,3.6,US,1689709973
143,amahai,-3.3333,128.9167,24.37,89,39,2.12,ID,1689709973
144,ceeldheer,3.8488,47.1806,24.65,86,64,9.0,SO,1689709973
145,thompson,55.7435,-97.8558,21.09,49,40,1.54,CA,1689709973
146,udachny,66.4167,112.4,13.65,74,80,6.11,RU,1689709974
147,port saint john's,-31.6229,29.5448,20.2,56,0,2.43,ZA,1689709974
148,i-n-salah,27.1935,2.4607,37.26,8,2,4.36,DZ,1689709974
149,kapa'a,22.0752,-159.319,28.18,74,100,7.2,US,1689709974
150,gamba,-2.65,10.0,21.34,94,90,2.53,GA,1689709975
151,rainsville,34.4943,-85.8477,32.12,49,75,4.12,US,1689709975
152,dabakala,8.3667,-4.4333,25.09,84,33,1.6,CI,1689709975
153,chonchi,-42.6128,-73.8092,7.29,94,100,3.21,CL,1689709975
154,ciudad lazaro cardenas,17.9583,-102.2,32.34,58,100,5.51,MX,1689709976
155,shizunai-furukawacho,42.3339,142.3669,18.01,95,100,1.9,JP,1689709976
156,houghton,47.1219,-88.569,21.53,51,20,5.66,US,1689709954
157,hammerfest,70.6634,23.6821,10.25,100,75,0.0,NO,1689709976
158,funafuti,-8.5243,179.1942,29.0,84,20,0.51,TV,1689709976
159,punta arenas,-53.15,-70.9167,3.09,80,100,3.64,CL,1689709759
160,khandyga,62.6667,135.6,13.59,94,69,2.54,RU,1689709977
161,guerrero negro,27.9769,-114.0611,26.57,54,11,7.68,MX,1689709711
162,castillos,-34.1667,-53.8333,9.31,67,26,3.78,UY,1689709963
163,st. john's,47.5649,-52.7093,27.93,75,75,10.29,CA,1689709519
164,jiagedaqi,50.4167,124.1167,16.34,97,13,1.34,CN,1689709978
165,koryazhma,61.3143,47.1691,17.14,83,11,1.33,RU,1689709978
166,fuglafjordur,62.244,-6.814,8.26,86,100,11.65,FO,1689709978
167,ulanhot,46.0833,122.0833,19.47,91,18,2.13,CN,1689709978
168,la'ie,21.6477,-157.9253,29.14,69,31,1.79,US,1689709979
169,glendive,47.1053,-104.7125,29.31,30,0,9.26,US,1689709976
170,fort bragg,35.139,-79.006,34.55,47,20,0.89,US,1689709979
171,plettenberg bay,-34.0527,23.3716,12.92,85,100,9.9,ZA,1689709979
172,trairi,-3.2778,-39.2689,27.33,70,9,5.62,BR,1689709830
173,zarate,-34.0981,-59.0286,12.73,10,20,1.36,AR,1689709980
174,madang,-5.2246,145.7966,23.51,92,46,1.9,PG,1689709980
175,zeya,53.75,127.2667,17.96,69,2,2.06,RU,1689709980
176,kobuleti,41.82,41.7753,19.0,81,0,2.1,GE,1689709981
177,olonkinbyen,70.9221,-8.7187,4.43,95,89,7.8,SJ,1689709981
178,tolanaro,-25.0319,46.9987,21.04,94,75,5.14,MG,1689709981
179,la sarre,48.8002,-79.1996,17.79,65,73,3.92,CA,1689709981
180,rundu,-17.9333,19.7667,13.87,35,0,2.16,NA,1689709982
181,marka,1.7159,44.7717,24.77,85,92,7.74,SO,1689709982
182,happy valley-goose bay,53.3168,-60.3315,31.17,35,20,9.77,CA,1689709982
183,aoulef,26.9667,1.0833,37.79,7,0,3.47,DZ,1689709983
184,laguna,38.421,-121.4238,37.27,33,0,4.63,US,1689709983
185,kalakkadu,8.5,77.5667,25.0,83,100,2.71,IN,1689709983
186,kuqa,41.7278,82.9364,30.88,21,3,1.9,CN,1689709984
187,lamar,33.6668,-95.5836,39.24,57,0,5.66,US,1689709984
188,mossel bay,-34.1831,22.146,11.96,75,48,11.87,ZA,1689709965
189,klichaw,53.4928,29.3352,14.91,66,3,4.23,BY,1689709984
190,fale old settlement,-9.3852,-171.2468,28.13,75,93,4.62,TK,1689709956
191,camp verde,34.5636,-111.8543,42.37,15,13,5.19,US,1689709985
192,invercargill,-46.4,168.35,9.85,71,100,4.93,NZ,1689709659
193,deqen,29.9618,90.7188,10.43,86,100,1.39,CN,1689709985
194,vilyuchinsk,52.9306,158.4028,14.15,84,26,3.3,RU,1689709986
195,badger,64.8,-147.5333,20.21,74,75,2.57,US,1689709986
196,cassilandia,-19.1133,-51.7342,31.31,27,100,3.23,BR,1689709779
197,chernyshevskiy,63.0128,112.4714,12.97,62,100,1.9,RU,1689709986
198,thulamahashi,-24.7246,31.1994,16.01,34,0,2.33,ZA,1689709987
199,luderitz,-26.6481,15.1594,16.67,79,0,10.37,NA,1689709987
200,jonesboro,35.8423,-90.7043,32.83,66,40,4.12,US,1689709845
201,dryden,49.7833,-92.7503,17.16,67,20,2.06,CA,1689709789
202,mirny,62.5353,113.9611,12.45,60,100,2.03,RU,1689709987
203,cuito,-12.3833,16.9333,13.5,38,0,0.78,AO,1689709988
204,el bauga,18.262,33.9081,36.02,11,15,4.37,SD,1689709988
205,notodden,59.5594,9.2585,15.84,61,11,0.89,NO,1689709988
206,queenstown,-31.8976,26.8753,15.69,28,0,6.92,ZA,1689709988
207,touros,-5.1989,-35.4608,25.56,81,73,7.38,BR,1689709854
208,sarykemer,43.0,71.5,24.71,32,0,2.04,KZ,1689709989
209,acapulco de juarez,16.8634,-99.8901,32.35,59,99,4.39,MX,1689709824
210,kargasok,59.0556,80.8572,14.57,79,13,1.79,RU,1689709989
211,beira,-19.8436,34.8389,18.05,100,20,1.03,MZ,1689709977
212,trenggalek,-8.05,111.7167,22.2,95,88,2.11,ID,1689709990
213,karratha,-20.7377,116.8463,18.88,29,29,2.87,AU,1689709990
214,papao,-17.75,-149.55,27.82,75,65,9.7,PF,1689709990
215,porto novo,6.4965,2.6036,26.9,88,86,3.66,BJ,1689709881
216,san sebastian de la gomera,28.0916,-17.1133,25.21,73,20,4.12,ES,1689709991
217,kidal,18.4411,1.4078,37.18,19,21,4.49,ML,1689709991
218,santa marta,11.2408,-74.199,32.72,71,20,4.12,CO,1689709991
219,santo pipo,-27.1413,-55.4087,14.78,52,0,2.08,AR,1689709992
220,tralee,52.2704,-9.7026,14.51,92,64,4.31,IE,1689709992
221,haiku-pauwela,20.9219,-156.3051,28.01,48,20,7.72,US,1689709992
222,qaqortoq,60.7167,-46.0333,10.12,89,100,2.6,GL,1689709993
223,querecotillo,-4.8378,-80.6456,33.23,37,6,4.1,PE,1689709993
224,burao,9.5221,45.5336,25.27,44,33,11.42,SO,1689709993
225,lerwick,60.1545,-1.1494,12.0,77,100,7.99,GB,1689709949
226,fairfax,38.8501,-77.3497,33.19,47,20,2.06,US,1689709527
227,puerto ayora,-0.7393,-90.3518,28.98,87,75,4.02,EC,1689709994
228,enewetak,11.3474,162.3373,28.4,78,14,5.65,MH,1689709994
229,novo aripuana,-5.1206,-60.3797,37.52,23,27,2.04,BR,1689709994
230,fortaleza,-3.7227,-38.5247,31.07,51,20,7.72,BR,1689709906
231,suva,-18.1416,178.4415,20.71,94,75,4.63,FJ,1689709995
232,manta,-0.95,-80.7333,29.88,62,40,4.63,EC,1689709934
233,banyo,6.75,11.8167,19.57,95,58,1.31,CM,1689709995
234,tamanrasset,22.785,5.5228,32.95,11,0,5.14,DZ,1689709995
235,anadyr,64.75,177.4833,16.28,77,100,4.0,RU,1689709996
236,fomboni,-12.28,43.7425,25.57,70,5,5.92,KM,1689709996
237,tatarbunary,45.8373,29.6142,26.07,48,16,5.6,UA,1689709996
238,malvan,16.0667,73.4667,25.78,87,100,7.69,IN,1689709997
239,tromso,69.6496,18.957,12.01,87,75,1.54,NO,1689709956
240,havre,49.5833,0.3333,20.75,60,0,2.06,FR,1689709997
241,igarka,67.4667,86.5833,11.39,85,95,3.71,RU,1689709997
242,new norfolk,-42.7826,147.0587,6.07,87,90,1.17,AU,1689709997
243,san patricio,28.017,-97.5169,39.53,36,0,7.64,US,1689709998
244,plouzane,48.3833,-4.6167,18.03,85,100,5.66,FR,1689709998
245,maple ridge,49.2194,-122.6019,26.83,48,15,1.54,CA,1689709862
246,yeniseysk,58.4497,92.1703,13.42,70,100,1.09,RU,1689709999
247,inhambane,-23.865,35.3833,16.99,94,0,0.0,MZ,1689709999
248,loango,-4.6719,11.8312,23.81,88,20,2.06,CG,1689709999
249,piti village,13.4626,144.6933,28.03,87,75,0.0,GU,1689709999
250,agua prieta,31.3,-109.5667,39.99,17,0,1.54,MX,1689710000
251,zhanaozen,43.3,52.8,21.62,62,0,6.33,KZ,1689710000
252,wuhai,39.6647,106.8122,24.62,38,0,5.52,CN,1689709944
253,vernon,50.2581,-119.2691,26.63,32,0,1.54,CA,1689709997
254,sangsong-ni,39.1694,126.8856,19.54,98,41,0.8,KP,1689710001
255,lethbridge,49.7,-112.8186,24.27,25,40,2.57,CA,1689709720
256,taoudenni,22.6783,-3.9836,40.11,18,91,7.99,ML,1689710001
257,harrisonville,38.6533,-94.3488,23.88,83,0,3.09,US,1689710001
258,zhaotong,27.3167,103.7167,15.73,95,100,1.63,CN,1689710002
259,kapuskasing,49.4169,-82.4331,20.05,72,75,5.66,CA,1689710002
260,cockburn town,21.4612,-71.1419,28.36,86,100,9.22,TC,1689709948
261,show low,34.2542,-110.0298,34.45,17,75,4.63,US,1689710003
262,al jawf,29.5,38.75,31.35,12,0,3.46,SA,1689710003
263,lorengau,-2.0226,147.2712,26.46,81,65,2.16,PG,1689709982
264,nova vicosa,-17.8919,-39.3719,24.15,74,6,4.75,BR,1689710003
265,arno,60.1167,18.6333,14.07,77,61,2.82,SE,1689710003
266,dunedin,-45.8742,170.5036,7.45,78,100,3.34,NZ,1689710004
267,paradip garh,20.3167,86.6167,27.91,85,82,4.29,IN,1689710004
268,zavolzhsk,57.4823,42.1378,19.32,69,77,3.58,RU,1689710004
269,kenora,49.8167,-94.4337,20.54,60,75,2.57,CA,1689710005
270,egilsstadir,65.2653,-14.3948,9.95,66,75,6.17,IS,1689710005
271,lodja,-3.4833,23.4333,29.35,26,100,1.01,CD,1689710005
272,aasiaat,68.7098,-52.8699,4.29,94,86,3.17,GL,1689710005
273,black point,-34.6187,137.8972,8.37,79,48,6.17,AU,1689710006
274,kruisfontein,-34.0033,24.7314,14.94,82,91,11.98,ZA,1689710006
275,saint-felicien,48.6501,-72.4491,25.38,65,100,2.57,CA,1689710006
276,ingeniero jacobacci,-41.3427,-69.5448,1.29,70,100,1.57,AR,1689709968
277,touba,8.2833,-7.6833,22.0,96,68,1.62,CI,1689710006
278,nacozari viejo,30.4,-109.65,36.03,21,1,2.07,MX,1689710007
279,huarmey,-10.0681,-78.1522,23.28,66,7,5.65,PE,1689709727
280,san antonio,29.4241,-98.4936,41.17,35,40,3.6,US,1689710007
